GCA_003990665.2_ASM399066v2_genomic_prodigal_proteins.faa	Thermosynechococcus vulcanus NIES-2134
GCA_002754935.1_ASM275493v1_genomic_prodigal_proteins.faa	Thermosynechococcus sp. PCC 6715
GCA_000011345.1_ASM1134v1_genomic_prodigal_proteins.faa	Thermosynechococcus vulcanus BP-1
GCA_003555505.1_ASM355550v1_genomic_prodigal_proteins.faa	Thermosynechococcus elongatus PKUAC-SCTE542
GCA_000505665.1_ASM50566v1_genomic_prodigal_proteins.faa	Thermosynechococcus sp. NK55a
GCA_008386235.1_ASM838623v1_genomic_prodigal_proteins.faa	Thermosynechococcus sp. CL-1
GCA_000586015.1_SynSpo.0_genomic_prodigal_proteins.faa	Synechospongium sp. SH4
GCA_001007625.1_ASM100762v1_genomic_prodigal_proteins.faa	Synechospongium sp. 142
GCA_001007635.1_ASM100763v1_genomic_prodigal_proteins.faa	Synechospongium spongiarum 15L
GCA_001007665.1_ASM100766v1_genomic_prodigal_proteins.faa	Synechospongium sp. SP3
GCA_002018015.1_ASM201801v1_genomic_prodigal_proteins.faa	Synechospongium spongiarum LMB bulk15N
GCA_002018045.1_ASM201804v1_genomic_prodigal_proteins.faa	Synechospongium spongiarum LMB bulk15M
GCA_900047545.1_m9_genomic_prodigal_proteins.faa	Synechospongium sp. 1
GCA_003523965.1_ASM352396v1_genomic_prodigal_proteins.faa	Synechospongium sp. UBA8638
GCA_009840445.1_ASM984044v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0662_bin_14
GCA_009839805.1_ASM983980v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0662_bin_45
GCA_009839305.1_ASM983930v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0663_bin_10
GCA_009838425.1_ASM983842v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0664_bin_36
GCA_009837735.1_ASM983773v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0665_bin_28
GCA_009837265.1_ASM983726v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0666_bin_14
GCA_009836155.1_ASM983615v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0667_bin_8
GCA_009836025.1_ASM983602v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0668_bin_13
GCA_009835965.1_ASM983596v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0668_bin_15
GCA_009846095.1_ASM984609v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0669_bin_7
GCA_009846115.1_ASM984611v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0669_bin_8
GCA_009845825.1_ASM984582v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0670_bin_20
GCA_009845105.1_ASM984510v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0672_bin_10
GCA_009844725.1_ASM984472v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0672_bin_6
GCA_009844645.1_ASM984464v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0673_bin_10
GCA_009843485.1_ASM984348v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0675_bin_6
GCA_009843455.1_ASM984345v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0675_bin_7
GCA_009843385.1_ASM984338v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0676_bin_10
GCA_009842265.1_ASM984226v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0677_bin_5
GCA_009842105.1_ASM984210v1_genomic_prodigal_proteins.faa	Synechospongium sp. SB0678_bin_12
GCA_000010065.1_ASM1006v1_genomic_prodigal_proteins.faa	Synechococcus elongatus PCC 6301
GCA_000012525.1_ASM1252v1_genomic_prodigal_proteins.faa	Synechococcus elongatus PCC 7942
GCA_003846445.1_ASM384644v1_genomic_prodigal_proteins.faa	Synechococcus sp. PCC 11801
GCA_003957805.1_ASM395780v1_genomic_prodigal_proteins.faa	Synechococcus elongatus UTEX 3055
GCA_000817325.1_ASM81732v1_genomic_prodigal_proteins.faa	Synechococcus elongatus UTEX 2973
GCA_000153045.1_ASM15304v1_genomic_prodigal_proteins.faa	Regnicoccus antarcticus WH 5701
GCA_002252675.1_ASM225267v1_genomic_prodigal_proteins.faa	Regnicoccus sp. BO 8801
GCA_002252635.1_ASM225263v1_genomic_prodigal_proteins.faa	Regnicoccus sp. MW101C3
GCA_001039265.1_ASM103926v1_genomic_prodigal_proteins.faa	Regnicoccus sp. GFB01
GCA_001885215.1_ASM188521v1_genomic_prodigal_proteins.faa	Regnicoccus sp. SynAce01
GCA_002252625.1_ASM225262v1_genomic_prodigal_proteins.faa	Regnicoccus sp. 1G10
GCA_002252665.1_ASM225266v1_genomic_prodigal_proteins.faa	Regnicoccus sp. 8F6
GCA_002737305.1_ASM273730v1_genomic_prodigal_proteins.faa	Regnicoccus sp. Baikal-G1
GCA_007828135.1_ASM782813v1_genomic_prodigal_proteins.faa	Regnicoccus sp. Ace-Pa
GCA_000063505.1_ASM6350v1_genomic_prodigal_proteins.faa	Pseudosynechococcus pacificus WH 7803
GCA_001040845.1_ASM104084v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. WH 8020
GCA_000153285.1_ASM15328v1_genomic_prodigal_proteins.faa	Pseudosynechococcus subtropicalis WH 7805
GCA_004209775.1_ASM420977v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. WH 8101
GCA_000014585.1_ASM1458v1_genomic_prodigal_proteins.faa	Pseudosynechococcus benguelii CC9311
GCA_000230675.2_ASM23067v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sudipacificus WH 8016
GCA_000153825.1_ASM15382v1_genomic_prodigal_proteins.faa	Pseudosynechococcus gyrus RS9916
GCA_000153065.1_ASM15306v1_genomic_prodigal_proteins.faa	Pseudosynechococcus equatorialis RS9917
GCA_900473935.1_UW105_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. UW105
GCA_900474295.1_UW140_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. UW140
GCA_001632105.1_ASM163210v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. MIT S9504
GCA_001632165.1_ASM163216v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. MIT S9508
GCA_001631935.1_ASM163193v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. MIT S9509
GCA_002171995.1_ASM217199v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. TMED187
GCA_002172935.1_ASM217293v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. TMED90
GCA_002685515.1_ASM268551v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. CPC100
GCA_002693285.1_ASM269328v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. EAC657
GCA_002698505.1_ASM269850v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. NAT40
GCA_002729835.1_ASM272983v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. NP17
GCA_004332415.1_ASM433241v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. BS55D
GCA_004332405.1_ASM433240v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. BS56D
GCA_003209005.1_ASM320900v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-673-D02
GCA_003209155.1_ASM320915v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-670-F22
GCA_003211275.1_ASM321127v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-673-A03
GCA_003211205.1_ASM321120v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-673-F03
GCA_003210995.1_ASM321099v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-676-C06
GCA_003210935.1_ASM321093v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-676-E23
GCA_003210555.1_ASM321055v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-683-A03
GCA_003208775.1_ASM320877v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-686-A03
GCA_003211015.1_ASM321101v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-676-A21
GCA_003210815.1_ASM321081v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-679-A02
GCA_003210775.1_ASM321077v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-679-A04
GCA_003210755.1_ASM321075v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-679-C18
GCA_003210705.1_ASM321070v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-679-E23
GCA_003210475.1_ASM321047v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-683-G11
GCA_003210315.1_ASM321031v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. AG-686-F08
GCA_003331785.1_ASM333178v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. MED-G68
GCA_004213055.1_ASM421305v1_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. MED-G135
GCA_900473965.1_UW179A_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. UW179A
GCA_900473955.1_GEYO_genomic_prodigal_proteins.faa	Pseudosynechococcus sp. GEYO
GCA_900474245.1_UW179B_genomic_prodigal_proteins.faa	Pseudosynechococcus sudipacificus UW179B
GCA_001182765.1_WH8103.1_genomic_prodigal_proteins.faa	Parasynechococcus marenigrum WH 8103
GCA_000195975.1_ASM19597v1_genomic_prodigal_proteins.faa	Parasynechococcus marenigrum WH 8102
GCA_000012625.1_ASM1262v1_genomic_prodigal_proteins.faa	Parasynechococcus africanus CC9605
GCA_000515235.1_ASM51523v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. CC9616
GCA_000161795.2_ASM16179v2_genomic_prodigal_proteins.faa	Parasynechococcus marearabicus WH 8109
GCA_000153805.1_ASM15380v1_genomic_prodigal_proteins.faa	Parasynechococcus nordiatlanticus BL107
GCA_000012505.1_ASM1250v1_genomic_prodigal_proteins.faa	Parasynechococcus chilensis CC9902
GCA_900474085.1_UW86_genomic_prodigal_proteins.faa	Parasynechococcus sp. UW86
GCA_900474185.1_UW69_genomic_prodigal_proteins.faa	Parasynechococcus sp. UW69
GCA_900474015.1_UW106_genomic_prodigal_proteins.faa	Parasynechococcus sp. UW106
GCA_000737575.1_ASM73757v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. KORDI-49
GCA_000737595.1_ASM73759v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. KORDI-52
GCA_000737535.1_ASM73753v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. KORDI-100
GCA_001628295.1_ASM162829v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. REDSEA-S01_B1
GCA_001628325.1_ASM162832v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. REDSEA-S02_B4
GCA_003712085.1_ASM371208v1_genomic_prodigal_proteins.faa	Parasynechococcus marenigrum YX04-3
GCA_002167425.2_ASM216742v2_genomic_prodigal_proteins.faa	Parasynechococcus sp. TMED20
GCA_002170705.1_ASM217070v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. TMED205
GCA_002690325.1_ASM269032v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. ARSÂ 1019
GCA_002684175.1_ASM268417v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. CPC35
GCA_002691345.1_ASM269134v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. MED650
GCA_002700765.1_ASM270076v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. MED850
GCA_002724845.1_ASM272484v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. RS344
GCA_002706715.1_ASM270671v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. SAT82
GCA_003539795.1_ASM353979v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. UBA9887
GCA_003526105.1_ASM352610v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. UBA8071
GCA_003211535.1_ASM321153v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-670-A05
GCA_003209165.1_ASM320916v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-670-B23
GCA_003209135.1_ASM320913v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-670-D07
GCA_003211515.1_ASM321151v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-670-F04
GCA_003211255.1_ASM321125v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-673-A10
GCA_003209035.1_ASM320903v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-673-B08
GCA_003208975.1_ASM320897v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-676-F02
GCA_003210735.1_ASM321073v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-679-D13
GCA_003208835.1_ASM320883v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-683-C23
GCA_003210375.1_ASM321037v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-686-B21
GCA_003211235.1_ASM321123v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-673-B04
GCA_003210795.1_ASM321079v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. AG-679-B05
GCA_003210515.1_ASM321051v1_genomic_prodigal_proteins.faa	Parasynechococcus chilensis AG-683-B21
GCA_003331245.1_ASM333124v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. MED-G70
GCA_003331765.1_ASM333176v1_genomic_prodigal_proteins.faa	Parasynechococcus chilensis MED-G69
GCA_004212765.1_ASM421276v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. MED-G133
GCA_900474045.1_N19_genomic_prodigal_proteins.faa	Parasynechococcus sp. N19
GCA_900473975.1_N26_genomic_prodigal_proteins.faa	Parasynechococcus sp. N26
GCA_900473895.1_N32_genomic_prodigal_proteins.faa	Parasynechococcus sp. N32
GCA_900473925.1_N5_genomic_prodigal_proteins.faa	Parasynechococcus sp. N5
GCA_008081095.1_ASM808109v1_genomic_prodigal_proteins.faa	Parasynechococcus sp. 16_2
GCA_000179235.2_ASM17923v2_genomic_prodigal_proteins.faa	Magnicoccus sudiatlanticus CB0101
GCA_000179255.1_ASM17925v1_genomic_prodigal_proteins.faa	Magnicoccus indicus CB0205
GCA_003149585.1_ASM314958v1_genomic_prodigal_proteins.faa	Magnicoccus indicus XM-24
GCA_000013205.1_ASM1320v1_genomic_prodigal_proteins.faa	Leptococcus yellowstonii JA-3-3Ab
GCA_000013225.1_ASM1322v1_genomic_prodigal_proteins.faa	Leptococcus springii JA-2-3-Ba
GCA_002760345.1_ASM276034v1_genomic_prodigal_proteins.faa	Leptococcus yellowstonii 65AY6Li
GCA_002760375.1_ASM276037v1_genomic_prodigal_proteins.faa	Leptococcus yellowstonii 60AY4M2
GCA_002760395.1_ASM276039v1_genomic_prodigal_proteins.faa	Leptococcus yellowstonii 63AY4M1
GCA_002760445.1_ASM276044v1_genomic_prodigal_proteins.faa	Leptococcus yellowstonii 65AY640
GCA_002760415.1_ASM276041v1_genomic_prodigal_proteins.faa	Leptococcus yellowstonii 65AY6A5
GCA_002760475.1_ASM276047v1_genomic_prodigal_proteins.faa	Leptococcus yellowstonii 63AY4M2
GCA_002151525.1_ASM215152v1_genomic_prodigal_proteins.faa	Lacustricoccus sp. Lanier
GCA_002006815.1_ASM200681v1_genomic_prodigal_proteins.faa	Lacustricoccus lacustris TousB
GCA_003011125.1_ASM301112v1_genomic_prodigal_proteins.faa	Lacustricoccus lacustris TousA
GCA_009919765.1_ASM991976v1_genomic_prodigal_proteins.faa	Inmanicoccus mediterranei WB6_4_196
GCA_000063525.1_ASM6352v1_genomic_prodigal_proteins.faa	Inmanicoccus mediterranei RCC307
GCA_002171075.2_ASM217107v2_genomic_prodigal_proteins.faa	Inmanicoccus sp. TMED155
GCA_002172175.1_ASM217217v1_genomic_prodigal_proteins.faa	Inmanicoccus sp. TMED169
GCA_002172045.1_ASM217204v1_genomic_prodigal_proteins.faa	Inmanicoccus mediterranei TMED185
GCA_002168155.1_ASM216815v1_genomic_prodigal_proteins.faa	Inmanicoccus sp. TMED19
GCA_003331225.1_ASM333122v1_genomic_prodigal_proteins.faa	Inmanicoccus sp. MED-G71
GCA_003331795.1_ASM333179v1_genomic_prodigal_proteins.faa	Inmanicoccus mediterranei MED-G67
GCA_000019485.1_ASM1948v1_genomic_prodigal_proteins.faa	Enugrolinea euryhalinus PCC 7002
GCA_001693295.1_ASM169329v1_genomic_prodigal_proteins.faa	Enugrolinea euryhalinus PCC 8807
GCA_001693275.1_ASM169327v1_genomic_prodigal_proteins.faa	Enugrolinea euryhalinus PCC 7117
GCA_001693255.1_ASM169325v1_genomic_prodigal_proteins.faa	Enugrolinea sp. PCC 7003
GCA_001521855.1_ASM152185v1_genomic_prodigal_proteins.faa	Enugrolinea euryhalinus PCC 73109
GCA_000715475.1_ASM71547v1_genomic_prodigal_proteins.faa	Enugrolinea euryhalinus NKBG042902
GCA_000485815.1_ASM48581v1_genomic_prodigal_proteins.faa	Enugrolinea sp. NKBG15041c
GCA_002356215.1_ASM235621v1_genomic_prodigal_proteins.faa	Enugrolinea sp. NIES-970
GCA_900177825.1_IMG-taxon_2708742468_annotated_assembly_genomic_prodigal_proteins.faa	Enugrolinea euryhalinus PCC_7002a
GCA_900177365.1_IMG-taxon_2708742537_annotated_assembly_genomic_prodigal_proteins.faa	Enugrolinea euryhalinus OG1
GCA_002721235.1_ASM272123v1_genomic_prodigal_proteins.faa	Enugrolinea euryhalinus BDU 130192
GCA_005577135.1_ASM557713v1_genomic_prodigal_proteins.faa	Enugrolinea Euryhalinus PCC 11901
GCA_000007925.1_ASM792v1_genomic_prodigal_proteins.faa	Prochlorococcus marinus CCMP1375
